Virtual User Script started at: 16.05.2024 22:01:35
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(267): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(267): web_concurrent_end was successful, 2396 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(269): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(269): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(271): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(271): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(280): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(280): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(289): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(289): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(298): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(298): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(307): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(307): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(309): Notify: Transaction "sign up" ended with a "Pass" status (Duration: 1.7034 Wasted Time: 0.2534).
Action.c(313): Notify: Transaction "sign off" started.
Action.c(315): web_custom_request("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(315): web_custom_request("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(325): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(325): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(327): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(327): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(327): Registering web_custom_request("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(336): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(336): Registering web_custom_request("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(346): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(346): web_concurrent_end was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(348): Notify: Transaction "sign off" ended with a "Pass" status (Duration: 0,6107 Wasted Time: 0,0908).
Action.c(350): Notify: Transaction "UC5_SignUp" ended with a "Pass" status (Duration: 3,5120 Wasted Time: 0,5229).
Ending action Action.
Ending iteration 7.
Starting iteration 8.
Starting action Action.
Action.c(4): Notify: Transaction "UC5_SignUp" started.
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(33): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(33): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(33): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(43): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(46): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(49): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(51): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(61): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(77): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(77): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(79): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(82): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(85): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(87): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(87): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(96): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(111): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(111): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(113): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(119): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(121): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(131): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(131): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(134): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(147): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(147): web_concurrent_end was successful, 2850 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(149): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(152): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(157): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(157): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(166): Notify: Transaction "sign up" started.
Action.c(168): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(168): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(171): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(171): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(176): web_custom_request("sign up now") started  	[MsgId: MMSG-26355]
Action.c(176): web_custom_request("sign up now") was successful, 2429 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(186): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(189): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(191): web_custom_request("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_custom_request("button_next.gif") was successful  	[MsgId: MMSG-26390]
Action.c(200): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(200): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_custom_request("profileValidate.js") started  	[MsgId: MMSG-26355]
Action.c(203): Registering web_custom_request("profileValidate.js") was successful  	[MsgId: MMSG-26390]
Action.c(212): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(212): web_concurrent_end was successful, 12046 body bytes, 610 header bytes  	[MsgId: MMSG-26386]
Action.c(214): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(214): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(217): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(217): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(222): web_custom_request("login.pl") was successful, 2751 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(235): web_custom_request("button_next.gif_2") started  	[MsgId: MMSG-26355]
Action.c(235): web_custom_request("button_next.gif_2") was successful, 596 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(245): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(245): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(247): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(247): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(257): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(257): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(267): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(267): web_concurrent_end was successful, 2396 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(269): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(269): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(271): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(271): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(280): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(280): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(289): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(289): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(298): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(298): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(307): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(307): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(309): Notify: Transaction "sign up" ended with a "Pass" status (Duration: 1,3500 Wasted Time: 0,2337).
Action.c(313): Notify: Transaction "sign off" started.
Action.c(315): web_custom_request("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(315): web_custom_request("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(325): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(325): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(327): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(327): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(327): Registering web_custom_request("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(336): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(336): Registering web_custom_request("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(346): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(346): web_concurrent_end was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(348): Notify: Transaction "sign off" ended with a "Pass" status (Duration: 0,5058 Wasted Time: 0,1136).
Action.c(350): Notify: Transaction "UC5_SignUp" ended with a "Pass" status (Duration: 4,3964 Wasted Time: 0,7861).
Ending action Action.
Ending iteration 8.
Starting iteration 9.
Starting action Action.
Action.c(4): Notify: Transaction "UC5_SignUp" started.
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(33): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(33): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(33): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(43): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(46): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(49): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(51): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(61): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(77): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(77): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(79): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(82): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(85): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(87): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(87): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(96): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(111): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(111): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(113): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(119): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(121): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(131): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(131): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(134): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(147): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(147): web_concurrent_end was successful, 2845 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(149): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(152): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(157): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(157): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(166): Notify: Transaction "sign up" started.
Action.c(168): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(168): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(171): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(171): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(176): web_custom_request("sign up now") started  	[MsgId: MMSG-26355]
Action.c(176): web_custom_request("sign up now") was successful, 2429 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(186): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(189): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(191): web_custom_request("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_custom_request("button_next.gif") was successful  	[MsgId: MMSG-26390]
Action.c(200): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(200): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_custom_request("profileValidate.js") started  	[MsgId: MMSG-26355]
Action.c(203): Registering web_custom_request("profileValidate.js") was successful  	[MsgId: MMSG-26390]
Action.c(212): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(212): web_concurrent_end was successful, 12046 body bytes, 610 header bytes  	[MsgId: MMSG-26386]
Action.c(214): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(214): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(217): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(217): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(222): web_custom_request("login.pl") was successful, 2749 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(235): web_custom_request("button_next.gif_2") started  	[MsgId: MMSG-26355]
Action.c(235): web_custom_request("button_next.gif_2") was successful, 596 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(245): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(245): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(247): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(247): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(257): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(257): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(267): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(267): web_concurrent_end was successful, 2396 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(269): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(269): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(271): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(271): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(280): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(280): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(289): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(289): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(298): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(298): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(307): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(307): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(309): Notify: Transaction "sign up" ended with a "Pass" status (Duration: 1.4119 Wasted Time: 0.3173).
Action.c(313): Notify: Transaction "sign off" started.
Action.c(315): web_custom_request("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(315): web_custom_request("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(325): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(325): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(327): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(327): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(327): Registering web_custom_request("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(336): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(336): Registering web_custom_request("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(346): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(346): web_concurrent_end was successful, 1488 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(348): Notify: Transaction "sign off" ended with a "Pass" status (Duration: 0,6556 Wasted Time: 0,1146).
Action.c(350): Notify: Transaction "UC5_SignUp" ended with a "Pass" status (Duration: 3,3806 Wasted Time: 0,6939).
Ending action Action.
Ending iteration 9.
Starting iteration 10.
Starting action Action.
Action.c(4): Notify: Transaction "UC5_SignUp" started.
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
