Virtual User Script started at: 28.06.2024 23:10:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(118): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(121): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(123): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(123): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(133): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(149): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(149): web_concurrent_end was successful, 2845 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(151): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(151): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(154): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(154): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(159): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(159): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(168): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 1,0103 Wasted Time: 0,1664).
Action.c(172): Notify: Transaction "sign_up" started.
Action.c(174): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(174): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(177): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(177): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_custom_request("sign up now") started  	[MsgId: MMSG-26355]
Action.c(182): web_custom_request("sign up now") was successful, 2429 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(192): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(192): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(195): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(197): web_custom_request("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(197): Registering web_custom_request("button_next.gif") was successful  	[MsgId: MMSG-26390]
Action.c(206): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_custom_request("profileValidate.js") started  	[MsgId: MMSG-26355]
Action.c(209): Registering web_custom_request("profileValidate.js") was successful  	[MsgId: MMSG-26390]
Action.c(218): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(218): web_concurrent_end was successful, 12046 body bytes, 610 header bytes  	[MsgId: MMSG-26386]
Action.c(220): Notify: Transaction "sign_up" ended with a "Pass" status (Duration: 0,3391 Wasted Time: 0,0538).
Action.c(222): Notify: Transaction "registration_fields" started.
Action.c(224): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(224): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(227): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(227): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(235): web_custom_request("login.pl_2") was successful, 2753 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(246): Notify: Transaction "registration_fields" ended with a "Pass" status (Duration: 0,2161 Wasted Time: 0,0247).
Action.c(248): Notify: Transaction "continue" started.
Action.c(250): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(250): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(250): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(254): web_custom_request("button_next.gif_2") started  	[MsgId: MMSG-26355]
Action.c(254): web_custom_request("button_next.gif_2") was successful, 596 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(264): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(264): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(266): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(266): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(276): web_custom_request("login.pl_3") started  	[MsgId: MMSG-26355]
Action.c(276): Registering web_custom_request("login.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(286): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(286): web_concurrent_end was successful, 2396 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(288): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(288): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(290): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(290): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(299): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(299): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(308): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(308): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(317): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(317): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(326): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(326): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(328): Notify: Transaction "continue" ended with a "Pass" status (Duration: 0.5845 Wasted Time: 0.0794).
Action.c(332): Notify: Transaction "sign_off" started.
Action.c(334): web_custom_request("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(334): web_custom_request("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(344): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(344): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(346): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(346): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(346): Registering web_custom_request("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(355): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(355): Registering web_custom_request("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(365): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(365): web_concurrent_end was successful, 1487 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(367): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 0.3885 Wasted Time: 0.0514).
Action.c(369): Notify: Transaction "UC5_SignUp" ended with a "Pass" status (Duration: 2.6520 Wasted Time: 0.3758).
Ending action Action.
Ending iteration 7.
Starting iteration 8.
Starting action Action.
Action.c(4): Notify: Transaction "UC5_SignUp" started.
Action.c(7): Notify: Transaction "home_page" started.
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(35): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(35): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(35): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(45): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(45): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(48): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(51): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(53): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(53): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(63): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(63): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(79): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(79): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(81): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(87): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(89): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(89): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(98): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(104): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(113): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(113): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(115): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(115): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(121): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(123): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(123): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(133): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(149): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(149): web_concurrent_end was successful, 2851 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(151): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(151): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(154): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(154): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(159): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(159): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(168): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 1.1045 Wasted Time: 0.1827).
Action.c(172): Notify: Transaction "sign_up" started.
Action.c(174): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(174): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(177): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(177): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_custom_request("sign up now") started  	[MsgId: MMSG-26355]
Action.c(182): web_custom_request("sign up now") was successful, 2429 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(192): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(192): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(195): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(197): web_custom_request("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(197): Registering web_custom_request("button_next.gif") was successful  	[MsgId: MMSG-26390]
Action.c(206): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_custom_request("profileValidate.js") started  	[MsgId: MMSG-26355]
Action.c(209): Registering web_custom_request("profileValidate.js") was successful  	[MsgId: MMSG-26390]
Action.c(218): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(218): web_concurrent_end was successful, 12046 body bytes, 610 header bytes  	[MsgId: MMSG-26386]
Action.c(220): Notify: Transaction "sign_up" ended with a "Pass" status (Duration: 0,3728 Wasted Time: 0,0741).
Action.c(222): Notify: Transaction "registration_fields" started.
Action.c(224): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(224): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(227): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(227): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(235): web_custom_request("login.pl_2") was successful, 2756 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(246): Notify: Transaction "registration_fields" ended with a "Pass" status (Duration: 0,2011 Wasted Time: 0,0256).
Action.c(248): Notify: Transaction "continue" started.
Action.c(250): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(250): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(250): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(254): web_custom_request("button_next.gif_2") started  	[MsgId: MMSG-26355]
Action.c(254): web_custom_request("button_next.gif_2") was successful, 596 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(264): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(264): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(266): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(266): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(276): web_custom_request("login.pl_3") started  	[MsgId: MMSG-26355]
Action.c(276): Registering web_custom_request("login.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(286): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(286): web_concurrent_end was successful, 2396 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(288): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(288): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(290): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(290): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(299): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(299): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(308): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(308): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(317): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(317): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(326): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(326): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(328): Notify: Transaction "continue" ended with a "Pass" status (Duration: 0,5745 Wasted Time: 0,1042).
Action.c(332): Notify: Transaction "sign_off" started.
Action.c(334): web_custom_request("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(334): web_custom_request("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(344): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(344): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(346): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(346): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(346): Registering web_custom_request("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(355): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(355): Registering web_custom_request("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(365): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(365): web_concurrent_end was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(367): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 0.3719 Wasted Time: 0.0523).
Action.c(369): Notify: Transaction "UC5_SignUp" ended with a "Pass" status (Duration: 2.7349 Wasted Time: 0.4388).
Ending action Action.
Ending iteration 8.
Starting iteration 9.
Starting action Action.
Action.c(4): Notify: Transaction "UC5_SignUp" started.
Action.c(7): Notify: Transaction "home_page" started.
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(35): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(35): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(35): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(45): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(45): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(48): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(51): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(53): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(53): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(63): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(63): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(79): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(79): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(81): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(87): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(89): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(89): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(98): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(104): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(113): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(113): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(115): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(115): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(121): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(123): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(123): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(133): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(149): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(149): web_concurrent_end was successful, 2849 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(151): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(151): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(154): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(154): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(159): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(159): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(168): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 1,0377 Wasted Time: 0,1612).
Action.c(172): Notify: Transaction "sign_up" started.
